1.0,0.0111398331951,0.0238696776082,0.023021021314,0.00986684875384,0.0180363849193,0.0046676096181,0.0180363849193,0.00944252060674,0.0176120567722,0.0179290835487,0.0038189533239,0.0544213041994,0.0544213041994,0.010715505048,0.0180363849193,0.0102911769009,0.004243281471,0.0535726479052,0.0046676096181,0.0016973125884,0.00509193776521,0.0322538165147,0.0270545773789,0.0102911769009,0.00816953616544,0.0309759547383,0.0021216407355,0.00944252060674,0.0145344583719,0.0305565039263,0.016763400478,0.0200507242843,0.0102911769009,0.0742623030776,0.00551626591231,0.0180363849193,0.010715505048,0.0604691996293,0.0579232307467,0.00986684875384,0.0462517680339,0.0145344583719,0.0309808320734,0.010715505048,0.004243281471,0.0016973125884,0.010715505048,0.010715505048,0.0462517680339,
0.0169022226076,1.0,0.0188791583572,0.0169022226076,0.0109714153588,0.0258967022168,0.00889621087315,0.0239197664672,0.0119598832336,0.0229312985924,0.019867626232,0.0593080724876,0.0159137547328,0.0159137547328,0.0169022226076,0.024908234342,0.0118616144975,0.0593080724876,0.014925286858,0.00790774299835,0.00494233937397,0.00790774299835,0.0389433220613,0.0288621058412,0.0178906904824,0.0109714153588,0.00790774299835,0.00494233937397,0.014925286858,0.0712679557213,0.0279719067025,0.0209543628429,0.0178906904824,0.0178906904824,0.0359779184369,0.0108731466227,0.0229312985924,0.0188791583572,0.024908234342,0.0179889592185,0.0169022226076,0.00790774299835,0.0188791583572,0.0359779184369,0.0178906904824,0.0178906904824,0.00593080724876,0.0239197664672,0.0169022226076,0.00889621087315,
0.024335154827,0.0118907103825,1.0,0.10166848816,0.0101129326047,0.0175591985428,0.00577777777778,0.0193369763206,0.0101129326047,0.0166703096539,0.0141129326047,0.00622222222222,0.0270018214936,0.0270018214936,0.0118907103825,0.0180036429872,0.0105573770492,0.00488888888889,0.103446265938,0.004,0.00266666666667,0.004,0.0306739526412,0.0416757741348,0.0114462659381,0.00789071038251,0.00622222222222,0.00266666666667,0.00922404371585,0.0132240437158,0.0232276867031,0.0162258652095,0.012335154827,0.0118907103825,0.120896174863,0.00488888888889,0.0180036429872,0.0132240437158,0.0308925318761,0.0282258652095,0.0101129326047,0.0168888888889,0.0145573770492,0.0297850637523,0.0114462659381,0.0127795992714,0.00222222222222,0.0184480874317,0.012335154827,0.0173333333333,
0.024355971897,0.0112412177986,0.106791569087,1.0,0.00936768149883,0.0177985948478,0.00515222482436,0.0192037470726,0.0107728337237,0.0168618266979,0.0149882903981,0.00608899297424,0.0252927400468,0.0252927400468,0.0107728337237,0.0182669789227,0.0103044496487,0.00515222482436,0.104449648712,0.00327868852459,0.00281030444965,0.00374707259953,0.0304449648712,0.0388758782201,0.0112412177986,0.007962529274,0.0056206088993,0.00281030444965,0.00983606557377,0.0126463700234,0.0224824355972,0.015925058548,0.0117096018735,0.0117096018735,0.124590163934,0.00515222482436,0.0177985948478,0.0126463700234,0.0309133489461,0.0285714285714,0.0107728337237,0.0168618266979,0.0154566744731,0.0304449648712,0.0112412177986,0.0121779859485,0.00281030444965,0.0187353629977,0.0117096018735,0.0168618266979,
0.0238528317487,0.0165357585779,0.0262918561389,0.0214138073584,1.0,0.0233154195949,0.0146341463415,0.0257544439851,0.0165357585779,0.0208763952046,0.0189747829682,0.0170731707317,0.0287308805291,0.0287308805291,0.0140967341877,0.0257544439851,0.00731707317073,0.0146341463415,0.0238528317487,0.0146341463415,0.0121951219512,0.00731707317073,0.0368747416288,0.0349731293923,0.0165357585779,0.0116577097974,0.00487804878049,0.00487804878049,0.0189747829682,0.0238528317487,0.0276560562216,0.0257544439851,0.0165357585779,0.0165357585779,0.0466308391897,0.0121951219512,0.0233154195949,0.0214138073584,0.0306324927656,0.0233154195949,0.0189747829682,0.0146341463415,0.0189747829682,0.039313766019,0.0189747829682,0.0189747829682,0.0140967341877,0.0281934683754,0.0140967341877,0.0146341463415,
0.0195432018961,0.0221073044602,0.0195432018961,0.0195432018961,0.0118508942038,1.0,0.0115384615385,0.0262658909718,0.0131329454859,0.0237017884077,0.0695432018961,0.0141025641026,0.0195432018961,0.0195432018961,0.0182611506141,0.0249838396897,0.016979099332,0.0115384615385,0.0182611506141,0.0102564102564,0.00641025641026,0.00897435897436,0.0409933204051,0.0443546649429,0.0208252531782,0.0118508942038,0.00769230769231,0.00641025641026,0.01569704805,0.0208252531782,0.0278603749192,0.0198556345615,0.0195432018961,0.0208252531782,0.038429217841,0.0141025641026,0.0262658909718,0.0195432018961,0.0288299935359,0.0185735832795,0.016979099332,0.0115384615385,0.0208252531782,0.038429217841,0.0208252531782,0.0208252531782,0.00641025641026,0.0249838396897,0.0182611506141,0.0128205128205,
0.0156028368794,0.0127659574468,0.0184397163121,0.0156028368794,0.00851063829787,0.0127659574468,1.0,0.0141843971631,0.00709219858156,0.0113475177305,0.0156028368794,0.0127659574468,0.0198581560284,0.0198581560284,0.0113475177305,0.0127659574468,0.00851063829787,0.0113475177305,0.0127659574468,0.0127659574468,0.00567375886525,0.0141843971631,0.0127659574468,0.0156028368794,0.0141843971631,0.00283687943262,0.00851063829787,0.00567375886525,0.00709219858156,0.0170212765957,0.00709219858156,0.00709219858156,0.0156028368794,0.0127659574468,0.0141843971631,0.00992907801418,0.0141843971631,0.0141843971631,0.0113475177305,0.00851063829787,0.00992907801418,0.0127659574468,0.0156028368794,0.0113475177305,0.0127659574468,0.0156028368794,0.00567375886525,0.0141843971631,0.0156028368794,0.0141843971631,
0.0181500317864,0.0181500317864,0.0227654164018,0.0216115702479,0.0123808010172,0.0247616020343,0.0115384615385,1.0,0.0123808010172,0.0236077558805,0.0262269548633,0.0196153846154,0.0216115702479,0.0216115702479,0.0169961856325,0.0305308328036,0.0158423394787,0.00923076923077,0.0181500317864,0.0103846153846,0.00692307692308,0.0103846153846,0.0402924348379,0.0460616656071,0.0181500317864,0.0112269548633,0.0138461538462,0.0125365543547,0.013534647171,0.028534647171,0.0279116338207,0.0224539097266,0.0227654164018,0.0181500317864,0.0379847425302,0.0138461538462,0.0349904640814,0.0239192625556,0.0259154481882,0.0234520025429,0.0169961856325,0.0103846153846,0.0227654164018,0.0368308963764,0.0181500317864,0.0204577240941,0.00692307692308,0.027069294342,0.0216115702479,0.0103846153846,
0.021266427718,0.0187972919156,0.026204699323,0.0286738351254,0.0163281561131,0.0252489048188,0.0123456790123,0.0252489048188,1.0,0.0227797690163,0.0187972919156,0.0123456790123,0.0187972919156,0.0187972919156,0.0163281561131,0.0252489048188,0.0138590203106,0.0123456790123,0.0301871764237,0.00987654320988,0.00987654320988,0.0123456790123,0.0381521306252,0.0446037435285,0.021266427718,0.0163281561131,0.00246913580247,0.00987654320988,0.021266427718,0.021266427718,0.031700517722,0.0277180406213,0.0163281561131,0.0187972919156,0.0455595380327,0.0123456790123,0.0252489048188,0.0187972919156,0.0203106332139,0.0203106332139,0.0163281561131,0.0123456790123,0.0187972919156,0.0381521306252,0.0187972919156,0.0187972919156,0.0123456790123,0.0301871764237,0.0163281561131,0.00987654320988,
0.0220918441257,0.0220918441257,0.0203969288715,0.0203969288715,0.0119223526003,0.0272345357091,0.0135593220339,0.0289294509633,0.0136172678546,1.0,0.0203969288715,0.0169491525424,0.0203969288715,0.0203969288715,0.0203969288715,0.0306243662176,0.0187020136173,0.0169491525424,0.0187020136173,0.0101694915254,0.00677966101695,0.0118644067797,0.0426046646386,0.0374619730552,0.0203969288715,0.0119223526003,0.0118644067797,0.0101694915254,0.0136172678546,0.0203969288715,0.0307112849486,0.0221497899464,0.0187020136173,0.0203969288715,0.0392148341301,0.0118644067797,0.0289294509633,0.0220918441257,0.0238447052006,0.0187599594379,0.0187020136173,0.0135593220339,0.0203969288715,0.0392148341301,0.0203969288715,0.0203969288715,0.00847457627119,0.0306243662176,0.0187020136173,0.0118644067797,
0.0224738260069,0.0146267435119,0.0170412304334,0.0176448521638,0.00979776966886,0.0431367868226,0.00663983903421,0.0238208914504,0.00979776966886,0.018388295877,1.0,0.0114688128773,0.019455717355,0.019455717355,0.01160863486,0.0201991610681,0.0146267435119,0.00784708249497,0.0176448521638,0.00543259557344,0.00301810865191,0.00663983903421,0.0349657265628,0.0324114176585,0.0122122565904,0.00919414793848,0.00845070422535,0.00301810865191,0.01160863486,0.0206629608157,0.0251679568939,0.0171810524162,0.0164376087031,0.0140231217815,0.0397947004058,0.00965794768612,0.0220100262593,0.0134195000512,0.219997953825,0.0201991610681,0.01160863486,0.00905432595573,0.0188520956246,0.0331548613716,0.0128158783208,0.0152303652423,0.00543259557344,0.0195955393377,0.0128158783208,0.0102615694165,
0.0078488372093,0.0523255813953,0.0122093023256,0.0113372093023,0.00610465116279,0.00959302325581,0.0078488372093,0.0148255813953,0.00436046511628,0.00872093023256,0.0165697674419,1.0,0.0104651162791,0.0104651162791,0.00697674418605,0.0122093023256,0.0113372093023,0.256686046512,0.00610465116279,0.0078488372093,0.00523255813953,0.0078488372093,0.00872093023256,0.0183139534884,0.0078488372093,0.00174418604651,0.0122093023256,0.00610465116279,0.0078488372093,0.267151162791,0.0113372093023,0.00436046511628,0.0113372093023,0.00872093023256,0.0078488372093,0.0113372093023,0.00959302325581,0.0130813953488,0.0139534883721,0.00261627906977,0.0122093023256,0.00610465116279,0.0122093023256,0.00872093023256,0.00872093023256,0.00959302325581,0.00610465116279,0.0104651162791,0.0078488372093,0.00697674418605,
0.046123923312,0.0099412535228,0.0229389116024,0.0208311832652,0.0099412535228,0.017072202596,0.00491803278689,0.0181260667646,0.00853610129798,0.0163696264835,0.0141567101973,0.00421545667447,1.0,0.16942603104,0.010292541579,0.0174234906522,0.0095899654666,0.00316159250585,0.0464752113682,0.00316159250585,0.00175644028103,0.00316159250585,0.0306315246299,0.0259595919501,0.0099412535228,0.00748223712936,0.00456674473068,0.00140515222482,0.00853610129798,0.0113464057476,0.0227979994443,0.0149644742587,0.0113464057476,0.0099412535228,0.0675167705315,0.00421545667447,0.0167209145398,0.0106438296352,0.0525522962728,0.0500932798793,0.00923867741039,0.0386416861827,0.0145079982535,0.0295776604612,0.010292541579,0.0109951176914,0.00140515222482,0.0181260667646,0.0106438296352,0.0382903981265,
0.046123923312,0.0099412535228,0.0229389116024,0.0208311832652,0.0099412535228,0.017072202596,0.00491803278689,0.0181260667646,0.00853610129798,0.0163696264835,0.0141567101973,0.00421545667447,0.16942603104,1.0,0.010292541579,0.0174234906522,0.0095899654666,0.00316159250585,0.0464752113682,0.00316159250585,0.00175644028103,0.00316159250585,0.0306315246299,0.0259595919501,0.0099412535228,0.00748223712936,0.00456674473068,0.00140515222482,0.00853610129798,0.0113464057476,0.0227979994443,0.0149644742587,0.0113464057476,0.0099412535228,0.0675167705315,0.00421545667447,0.0167209145398,0.0106438296352,0.0525522962728,0.0500932798793,0.00923867741039,0.0386416861827,0.0145079982535,0.0295776604612,0.010292541579,0.0109951176914,0.00140515222482,0.0181260667646,0.0106438296352,0.0382903981265,
0.0208056350429,0.0223640766014,0.0254809597182,0.0208056350429,0.0114549856923,0.0275852960599,0.0124675324675,0.0275852960599,0.0130134272507,0.0260268545014,0.0192471934845,0.0124675324675,0.0223640766014,0.0223640766014,1.0,0.0260268545014,0.017688751926,0.014025974026,0.0192471934845,0.0109090909091,0.00623376623377,0.014025974026,0.0411446180938,0.0374818401937,0.0223640766014,0.0114549856923,0.0109090909091,0.00935064935065,0.0145718688092,0.0208056350429,0.0296896324015,0.0197930882677,0.0192471934845,0.0208056350429,0.0395861765353,0.0109090909091,0.0260268545014,0.0223640766014,0.0260268545014,0.0213515298261,0.017688751926,0.0124675324675,0.0208056350429,0.0380277349769,0.0223640766014,0.0239225181598,0.00623376623377,0.0260268545014,0.0223640766014,0.014025974026,
0.0208396644672,0.0221759673626,0.0221759673626,0.0221759673626,0.0141581499906,0.0269799970859,0.0120267260579,0.0349978144579,0.0141581499906,0.0283162999813,0.0221759673626,0.0187082405345,0.0221759673626,0.0221759673626,0.0181670586766,1.0,0.0130924380243,0.0160356347439,0.0181670586766,0.0106904231626,0.00801781737194,0.0133630289532,0.030718314843,0.0323252086672,0.0208396644672,0.0114855442,0.0106904231626,0.0106904231626,0.0141581499906,0.0301937847345,0.0317840268093,0.0216347855047,0.0208396644672,0.0181670586766,0.041933268114,0.0133630289532,0.0296526028766,0.0235122702579,0.0269799970859,0.018962179714,0.0195033615719,0.0106904231626,0.0235122702579,0.038194950357,0.0208396644672,0.0157650438149,0.00668151447661,0.0259142851196,0.0195033615719,0.0106904231626,
0.0147304308595,0.0105571847507,0.0156101962554,0.0147304308595,0.00263929618768,0.0224227385518,0.00527859237537,0.0224227385518,0.01033160388,0.0215429731559,0.0191292578389,0.0114369501466,0.0147304308595,0.0147304308595,0.0138506654636,0.0138506654636,1.0,0.00791788856305,0.0147304308595,0.00615835777126,0.00351906158358,0.00527859237537,0.0378073539364,0.28303631852,0.0138506654636,0.00175953079179,0.0105571847507,0.00527859237537,0.0147304308595,0.0114369501466,0.0274757500564,0.0215429731559,0.0420031581322,0.00703812316716,0.0395668847282,0.0105571847507,0.0224227385518,0.0138506654636,0.0156101962554,0.0197834423641,0.0147304308595,0.00703812316716,0.0191292578389,0.0369275885405,0.0138506654636,0.00615835777126,0.00439882697947,0.0129709000677,0.0138506654636,0.00703812316716,
0.0103448275862,0.0620689655172,0.0113793103448,0.0113793103448,0.00620689655172,0.00931034482759,0.00827586206897,0.00827586206897,0.0051724137931,0.0103448275862,0.0134482758621,0.46724137931,0.00931034482759,0.00931034482759,0.00931034482759,0.0124137931034,0.00931034482759,1.0,0.00827586206897,0.00620689655172,0.00413793103448,0.00827586206897,0.00931034482759,0.0175862068966,0.00931034482759,0.00310344827586,0.0103448275862,0.00620689655172,0.00724137931034,0.469310344828,0.00620689655172,0.0051724137931,0.00827586206897,0.0103448275862,0.00827586206897,0.00931034482759,0.00931034482759,0.0103448275862,0.00931034482759,0.00310344827586,0.0103448275862,0.00827586206897,0.0124137931034,0.00620689655172,0.00827586206897,0.00931034482759,0.00620689655172,0.0103448275862,0.00827586206897,0.00827586206897,
0.0430979205101,0.009116798911,0.0790779316151,0.0760795973563,0.00878365066003,0.0159015600652,0.00299833425875,0.0162347083162,0.0152352635633,0.0152352635633,0.0124482814207,0.0023320377568,0.044097365263,0.044097365263,0.009116798911,0.0155684118142,0.009116798911,0.00266518600777,1.0,0.00266518600777,0.00133259300389,0.0023320377568,0.0288047858716,0.0359226952768,0.009116798911,0.00711790940517,0.00299833425875,0.00133259300389,0.00778420590711,0.0101162436639,0.0210205799645,0.0145689670613,0.0101162436639,0.00878365066003,0.12075370314,0.00399777901166,0.0159015600652,0.00944994716197,0.0495495334133,0.0475506439075,0.00878365066003,0.0366463076069,0.0131145779227,0.0281384893697,0.009116798911,0.00944994716197,0.00133259300389,0.0155684118142,0.009116798911,0.0363131593559,
0.0183844011142,0.0133704735376,0.0150417827298,0.0116991643454,0.0100278551532,0.0133704735376,0.0150417827298,0.0150417827298,0.0066852367688,0.0100278551532,0.0150417827298,0.0150417827298,0.0150417827298,0.0150417827298,0.0116991643454,0.0133704735376,0.0116991643454,0.0100278551532,0.0133704735376,1.0,0.0066852367688,0.0100278551532,0.0150417827298,0.0150417827298,0.0116991643454,0.0033426183844,0.0116991643454,0.0050139275766,0.008356545961,0.0150417827298,0.0050139275766,0.0066852367688,0.016713091922,0.0116991643454,0.0150417827298,0.0150417827298,0.0133704735376,0.0183844011142,0.0183844011142,0.0050139275766,0.0116991643454,0.0133704735376,0.0133704735376,0.0133704735376,0.0133704735376,0.0150417827298,0.0050139275766,0.0100278551532,0.0116991643454,0.016713091922,
0.0106194690265,0.0132743362832,0.0159292035398,0.0159292035398,0.0132743362832,0.0132743362832,0.0106194690265,0.0159292035398,0.0106194690265,0.0106194690265,0.0132743362832,0.0159292035398,0.0132743362832,0.0132743362832,0.0106194690265,0.0159292035398,0.0106194690265,0.0106194690265,0.0106194690265,0.0106194690265,1.0,0.0106194690265,0.0132743362832,0.0159292035398,0.0132743362832,0.00530973451327,0.00530973451327,0.00796460176991,0.0106194690265,0.0159292035398,0.0106194690265,0.0106194690265,0.0132743362832,0.0132743362832,0.0106194690265,0.0132743362832,0.0132743362832,0.0159292035398,0.0106194690265,0.00530973451327,0.0132743362832,0.0106194690265,0.0159292035398,0.0132743362832,0.0159292035398,0.0132743362832,0.0106194690265,0.0159292035398,0.0106194690265,0.0106194690265,
0.0193548387097,0.0129032258065,0.0145161290323,0.0129032258065,0.00483870967742,0.0112903225806,0.0161290322581,0.0145161290323,0.00806451612903,0.0112903225806,0.0177419354839,0.0145161290323,0.0145161290323,0.0145161290323,0.0145161290323,0.0161290322581,0.00967741935484,0.0129032258065,0.0112903225806,0.00967741935484,0.00645161290323,1.0,0.0129032258065,0.0145161290323,0.0112903225806,0.00483870967742,0.00645161290323,0.0145161290323,0.00967741935484,0.0258064516129,0.0112903225806,0.00645161290323,0.0145161290323,0.0145161290323,0.0112903225806,0.00967741935484,0.0129032258065,0.0129032258065,0.0161290322581,0.00645161290323,0.00806451612903,0.00967741935484,0.0112903225806,0.00967741935484,0.0129032258065,0.0129032258065,0.00806451612903,0.0209677419355,0.0129032258065,0.00967741935484,
0.0212774519949,0.0212774519949,0.0199954007129,0.0187133494308,0.0123030930206,0.0284523398873,0.0115384615385,0.0297343911694,0.0135851443026,0.0258882373232,0.023841554559,0.0128205128205,0.0199954007129,0.0199954007129,0.0187133494308,0.0205070714039,0.0174312981488,0.0115384615385,0.0187133494308,0.0115384615385,0.00641025641026,0.0102564102564,1.0,0.0404967230079,0.0199954007129,0.0123030930206,0.0115384615385,0.0115384615385,0.0161492468667,0.0289697596872,0.0317810739335,0.0220420834771,0.022559503277,0.0212774519949,0.040238013108,0.0115384615385,0.0297343911694,0.0199954007129,0.0258882373232,0.0181959296309,0.0174312981488,0.0102564102564,0.0199954007129,0.0428021156721,0.0430723237898,0.0212774519949,0.00641025641026,0.0271702886053,0.0199954007129,0.0128205128205,
0.0147538180989,0.0128846592204,0.0215409163437,0.0172726236608,0.00926601322088,0.0235297469797,0.00670731707317,0.0253191246866,0.0123945748803,0.0173125142466,0.0178025985867,0.0128048780488,0.0153635741965,0.0153635741965,0.0123147937087,0.0154034647823,0.178857989514,0.0103658536585,0.0160531114657,0.00548780487805,0.00365853658537,0.00548780487805,0.0334852974698,1.0,0.0123147937087,0.00556758604969,0.00853658536585,0.00548780487805,0.0135741964896,0.0653236836107,0.0329154319581,0.0198313198085,0.0355653065876,0.0147538180989,0.0403521768863,0.0115853658537,0.0197914292227,0.0166229769774,0.0215409163437,0.0186118076134,0.0110952815136,0.00609756097561,0.0184921358559,0.0385229085936,0.0166628675633,0.0110553909277,0.00365853658537,0.0197515386369,0.0184921358559,0.0103658536585,
0.0185156023372,0.0229165803324,0.0229165803324,0.0214495876673,0.0126476316771,0.0296962413493,0.0146699266504,0.0282292486843,0.0155816170072,0.0252952633542,0.0199825950023,0.0132029339853,0.0199825950023,0.0199825950023,0.0214495876673,0.0282292486843,0.0170486096722,0.0132029339853,0.0185156023372,0.0102689486553,0.00733496332518,0.0102689486553,0.0417885707182,0.0364759023663,1.0,0.0126476316771,0.0102689486553,0.00733496332518,0.0170486096722,0.0199825950023,0.0306079317061,0.0208942853591,0.0185156023372,0.0214495876673,0.0388545853881,0.0132029339853,0.0282292486843,0.0214495876673,0.0238282706892,0.017960300029,0.0185156023372,0.0117359413203,0.0199825950023,0.0403215780531,0.0214495876673,0.0243835729974,0.00733496332518,0.0296962413493,0.0229165803324,0.0117359413203,
