1.0,0.0111398331951,0.0238696776082,0.023021021314,0.00986684875384,0.0180363849193,0.0046676096181,0.0180363849193,0.00944252060674,0.0176120567722,0.0179290835487,0.0038189533239,0.0544213041994,0.0544213041994,0.010715505048,0.0180363849193,0.0102911769009,0.004243281471,0.0535726479052,0.0046676096181,0.0016973125884,0.00509193776521,0.0322538165147,0.0270545773789,0.0102911769009,0.00816953616544,0.0309759547383,0.0021216407355,0.00944252060674,0.0145344583719,0.0305565039263,0.016763400478,0.0200507242843,0.0102911769009,0.0742623030776,0.00551626591231,0.0180363849193,0.010715505048,0.0604691996293,0.0579232307467,0.00986684875384,0.0462517680339,0.0145344583719,0.0309808320734,0.010715505048,0.004243281471,0.0016973125884,0.010715505048,0.010715505048,0.0462517680339,
0.0194313369631,0.0235692679976,0.0194313369631,0.0194313369631,0.0152934059286,0.0305868118572,0.00827586206897,0.0305868118572,0.0235692679976,0.0264488808227,0.0235692679976,0.00827586206897,0.0152934059286,0.0152934059286,0.0194313369631,0.0264488808227,0.00827586206897,0.0124137931034,0.0152934059286,0.00827586206897,0.00827586206897,0.0124137931034,0.0446218995765,0.0264488808227,0.0235692679976,1.0,0.00413793103448,0.0124137931034,0.0235692679976,0.0194313369631,0.0334664246824,0.0305868118572,0.0152934059286,0.0235692679976,0.040483968542,0.0165517241379,0.0305868118572,0.0235692679976,0.0223109497883,0.0223109497883,0.0152934059286,0.00827586206897,0.0194313369631,0.040483968542,0.0235692679976,0.0194313369631,0.0124137931034,0.0305868118572,0.0194313369631,0.00827586206897,
0.0747440273038,0.00819112627986,0.0143344709898,0.0122866894198,0.00204778156997,0.0061433447099,0.0061433447099,0.0122866894198,0.00102389078498,0.00716723549488,0.0143344709898,0.0143344709898,0.0133105802048,0.0133105802048,0.00716723549488,0.00819112627986,0.0122866894198,0.0102389078498,0.00921501706485,0.00716723549488,0.00204778156997,0.00409556313993,0.00921501706485,0.0143344709898,0.00716723549488,0.00102389078498,1.0,0.00409556313993,0.00307167235495,0.0143344709898,0.00511945392491,0.0511945392491,0.0890784982935,0.00819112627986,0.0112627986348,0.0061433447099,0.00819112627986,0.0143344709898,0.0133105802048,0.00511945392491,0.0061433447099,0.00716723549488,0.0122866894198,0.00511945392491,0.00716723549488,0.00819112627986,0.00307167235495,0.00819112627986,0.00921501706485,0.00819112627986,
0.0109090909091,0.0109090909091,0.0130909090909,0.0130909090909,0.00436363636364,0.0109090909091,0.00872727272727,0.217454545455,0.00872727272727,0.0130909090909,0.0109090909091,0.0152727272727,0.00872727272727,0.00872727272727,0.0130909090909,0.0174545454545,0.0130909090909,0.0130909090909,0.00872727272727,0.00654545454545,0.00654545454545,0.0196363636364,0.0196363636364,0.0196363636364,0.0109090909091,0.00654545454545,0.00872727272727,1.0,0.0130909090909,0.024,0.0152727272727,0.00872727272727,0.00872727272727,0.0109090909091,0.0130909090909,0.0130909090909,0.213090909091,0.0109090909091,0.00654545454545,0.408727272727,0.0109090909091,0.00872727272727,0.0196363636364,0.0130909090909,0.0130909090909,0.0130909090909,0.0109090909091,0.0130909090909,0.024,0.00872727272727,
0.018626799557,0.0226135105205,0.018626799557,0.0206201550388,0.0166334440753,0.0272868217054,0.00996677740864,0.0252934662237,0.018626799557,0.0213067552602,0.0226135105205,0.0179401993355,0.0166334440753,0.0166334440753,0.0166334440753,0.023300110742,0.0226135105205,0.0139534883721,0.0146400885936,0.00996677740864,0.00797342192691,0.0119601328904,0.0406201550388,0.0466002214839,0.0206201550388,0.0146400885936,0.00598006644518,0.0119601328904,1.0,0.0266002214839,0.0339534883721,0.0252934662237,0.0166334440753,0.0206201550388,0.0406201550388,0.0159468438538,0.0272868217054,0.0226135105205,0.023300110742,0.0213067552602,0.0166334440753,0.00797342192691,0.018626799557,0.038626799557,0.018626799557,0.0226135105205,0.0119601328904,0.0272868217054,0.018626799557,0.00996677740864,
0.0193378005518,0.0521284982263,0.017244777296,0.0158494284588,0.0116633819472,0.0212337406385,0.00837209302326,0.0268151359874,0.0109657075286,0.0191407173827,0.0228261726449,0.0605005912495,0.0158494284588,0.0158494284588,0.0130587307844,0.0254197871502,0.00906976744186,0.0535238470635,0.0144540796216,0.00627906976744,0.00418604651163,0.0111627906977,0.0389791091841,0.084024438313,0.0130587307844,0.00887268427276,0.00976744186047,0.00767441860465,0.013756405203,1.0,0.0273157272369,0.0184430429641,0.0186401261332,0.0144540796216,0.0354907370911,0.00906976744186,0.024024438313,0.017244777296,0.0282104848246,0.0191407173827,0.0158494284588,0.00697674418605,0.0193378005518,0.0340953882538,0.0144540796216,0.0151517540402,0.00488372093023,0.0219314150572,0.0165471028774,0.00767441860465,
0.0225252525253,0.020303030303,0.0222510822511,0.018354978355,0.0125108225108,0.0250216450216,0.00974025974026,0.0269696969697,0.0164069264069,0.0233477633478,0.0222510822511,0.0253246753247,0.020303030303,0.020303030303,0.018354978355,0.0269696969697,0.0164069264069,0.0116883116883,0.0164069264069,0.00584415584416,0.00779220779221,0.0136363636364,0.0422510822511,0.0489177489177,0.020303030303,0.0125108225108,0.00974025974026,0.0136363636364,0.020303030303,0.0261471861472,1.0,0.0230735930736,0.0222510822511,0.018354978355,0.0364069264069,0.00974025974026,0.0289177489177,0.0164069264069,0.0230735930736,0.0308658008658,0.0166810966811,0.00974025974026,0.0222510822511,0.040303030303,0.020303030303,0.020303030303,0.00974025974026,0.0269696969697,0.018354978355,0.00974025974026,
0.0188486265342,0.0188486265342,0.0188486265342,0.0171244886032,0.0154003506721,0.0221800116891,0.00862068965517,0.0273524254822,0.0171244886032,0.0221800116891,0.0171244886032,0.00862068965517,0.0136762127411,0.0136762127411,0.0136762127411,0.0221800116891,0.0188486265342,0.00862068965517,0.0154003506721,0.00689655172414,0.00689655172414,0.00689655172414,0.037463471654,0.0409117475161,0.0154003506721,0.0136762127411,0.0862068965517,0.00689655172414,0.0171244886032,0.0188486265342,0.028959672706,1.0,0.0981589713618,0.0154003506721,0.037463471654,0.0103448275862,0.0221800116891,0.0154003506721,0.017007597896,0.018731735827,0.0136762127411,0.00689655172414,0.0188486265342,0.035739333723,0.0171244886032,0.0154003506721,0.00862068965517,0.0239041496201,0.0136762127411,0.00689655172414,
0.0335530229128,0.0161364771943,0.0178781317662,0.0161364771943,0.0100406861929,0.0218230269576,0.00957910014514,0.0253063361013,0.0100406861929,0.0192105450998,0.0204906136239,0.011320754717,0.0178781317662,0.0178781317662,0.0135239953366,0.0218230269576,0.0405196412001,0.00696661828737,0.0161364771943,0.00870827285922,0.00435413642961,0.00783744557329,0.0366794356278,0.0702324585405,0.0135239953366,0.00829903162102,0.0757619738752,0.00348330914369,0.0109115134788,0.0213614409098,0.0266387494349,0.0592686002522,1.0,0.0143948226225,0.0375502629137,0.0104499274311,0.0235646815294,0.0170073044802,0.027918817959,0.0218230269576,0.0135239953366,0.00870827285922,0.0178781317662,0.03406695377,0.0152656499084,0.0152656499084,0.00435413642961,0.0200813723857,0.0152656499084,0.00957910014514,
0.0184189690378,0.0226945034796,0.0241196816269,0.0226945034796,0.0127182564487,0.0297120473393,0.0128266033254,0.028286869192,0.014143434596,0.0254365128974,0.0241196816269,0.0142517814727,0.0198441471851,0.0198441471851,0.0198441471851,0.0254365128974,0.0114014251781,0.0142517814727,0.0169937908905,0.00997624703088,0.00712589073634,0.0128266033254,0.0437471350585,0.042430303788,0.0212693253323,0.0127182564487,0.0114014251781,0.00712589073634,0.0169937908905,0.0226945034796,0.0296037004626,0.0211609784556,0.0198441471851,1.0,0.0380464224695,0.0114014251781,0.0254365128974,0.0241196816269,0.0212693253323,0.0197358003084,0.0169937908905,0.00997624703088,0.0212693253323,0.0380464224695,0.0212693253323,0.0226945034796,0.00855106888361,0.028286869192,0.0212693253323,0.01567695962,
0.042963068384,0.00957517967694,0.0766782893332,0.0756962926066,0.00957517967694,0.0168590336583,0.00327332242226,0.0171863659005,0.00957517967694,0.0162043691738,0.0138304988259,0.00294599018003,0.0445997295951,0.0445997295951,0.00957517967694,0.0168590336583,0.0102298441614,0.00261865793781,0.100246210774,0.00294599018003,0.0013093289689,0.00229132569558,0.0307720771366,0.0349050024906,0.00957517967694,0.00793851846581,0.00360065466448,0.00196399345336,0.00924784743471,0.0108845086458,0.0225062264285,0.0158770369316,0.0112118408881,0.00924784743471,1.0,0.00425531914894,0.0168590336583,0.00990251191916,0.0499195901231,0.0479555966698,0.00957517967694,0.0356792144026,0.0141578310681,0.0307720771366,0.00957517967694,0.0102298441614,0.00163666121113,0.0168590336583,0.00990251191916,0.0353518821604,
0.0164210526316,0.0138947368421,0.0138947368421,0.0138947368421,0.00631578947368,0.0138947368421,0.00884210526316,0.0151578947368,0.00631578947368,0.00884210526316,0.0202105263158,0.0164210526316,0.0151578947368,0.0151578947368,0.00884210526316,0.0126315789474,0.0151578947368,0.0113684210526,0.0151578947368,0.0113684210526,0.00631578947368,0.00757894736842,0.0113684210526,0.024,0.0113684210526,0.00505263157895,0.00757894736842,0.00757894736842,0.0101052631579,0.0164210526316,0.00631578947368,0.00757894736842,0.0151578947368,0.0101052631579,0.0164210526316,1.0,0.0138947368421,0.0126315789474,0.0176842105263,0.0113684210526,0.00884210526316,0.0138947368421,0.0189473684211,0.0113684210526,0.0126315789474,0.0113684210526,0.00757894736842,0.0113684210526,0.0113684210526,0.0151578947368,
0.0202560071862,0.0188861441725,0.0216258701999,0.0202560071862,0.012036829104,0.0268133842353,0.013698630137,0.0383112508421,0.0134066921177,0.0254435212216,0.025735459241,0.0150684931507,0.0188861441725,0.0188861441725,0.0175162811588,0.028183247249,0.0175162811588,0.0123287671233,0.0188861441725,0.0109589041096,0.00684931506849,0.0109589041096,0.0426678643611,0.0380193128228,0.0202560071862,0.012036829104,0.0109589041096,0.0114978666068,0.0161464181451,0.0271053222547,0.0306310352571,0.0199640691669,0.0229957332136,0.0175162811588,0.03855827532,0.0150684931507,1.0,0.0202560071862,0.0254435212216,0.0270604087132,0.0175162811588,0.0123287671233,0.0216258701999,0.0399281383337,0.0188861441725,0.0202560071862,0.00684931506849,0.0240736582079,0.0188861441725,0.0109589041096,
0.0178006872852,0.0215120274914,0.0252233676976,0.0227491408935,0.014089347079,0.025704467354,0.0123711340206,0.0318900343643,0.012852233677,0.0244673539519,0.0202749140893,0.0185567010309,0.0202749140893,0.0202749140893,0.0190378006873,0.0281786941581,0.0153264604811,0.0123711340206,0.0178006872852,0.0136082474227,0.00742268041237,0.00989690721649,0.0390378006873,0.0452233676976,0.0190378006873,0.0116151202749,0.0173195876289,0.00618556701031,0.0165635738832,0.0252233676976,0.0261855670103,0.0195189003436,0.0215120274914,0.0215120274914,0.0378006872852,0.0123711340206,0.025704467354,1.0,0.0306529209622,0.0182817869416,0.0178006872852,0.00989690721649,0.0215120274914,0.0365635738832,0.0202749140893,0.0215120274914,0.00742268041237,0.026941580756,0.0202749140893,0.0123711340206,
0.0471829794664,0.0112047844331,0.0217438516651,0.0210170194422,0.00975111998734,0.0187754077518,0.00290732889158,0.0184119916403,0.00829745554155,0.0165949110831,0.131495517322,0.00581465778316,0.0475463955779,0.0475463955779,0.0101145360988,0.0176851594174,0.00687434860663,0.00327074500303,0.0471829794664,0.00399757722592,0.00145366444579,0.00363416111448,0.0320995738319,0.025286340247,0.00975111998734,0.0079340394301,0.00472440944882,0.00109024833434,0.00902428776445,0.0148389455476,0.0234387021789,0.0151412466373,0.0133852811018,0.00723776471808,0.0688046010881,0.00508782556027,0.0176851594174,0.0122950327675,1.0,0.052209690005,0.00938770387589,0.0388855239249,0.0152023616591,0.031372741609,0.0101145360988,0.00760118082953,0.00109024833434,0.0137181397024,0.00975111998734,0.0403391883707,
0.0640693414351,0.00866767938522,0.0252881780002,0.0247341613797,0.00866767938522,0.0151192922884,0.00332409972299,0.0194531319811,0.00811366276472,0.0145652756679,0.0125457957287,0.0016620498615,0.0640693414351,0.0640693414351,0.00922169600572,0.0145652756679,0.00922169600572,0.0016620498615,0.0640693414351,0.0016620498615,0.001108033241,0.00221606648199,0.0274685014744,0.0291305513359,0.00811366276472,0.00755964614422,0.00277008310249,0.00866767938522,0.00866767938522,0.0108837458672,0.0243409882942,0.0145652756679,0.0119917791082,0.00866767938522,0.0834241801448,0.00498614958449,0.0242426950228,0.00866767938522,0.0705209543383,1.0,0.00755964614422,0.0570637119114,0.0142078455902,0.0280225180949,0.00811366276472,0.00922169600572,0.00221606648199,0.0151192922884,0.00866767938522,0.0570637119114,
0.0184976525822,0.0235680751174,0.0201877934272,0.0218779342723,0.015117370892,0.0268544600939,0.0118309859155,0.028544600939,0.0134272300469,0.0251643192488,0.0201877934272,0.023661971831,0.0184976525822,0.0184976525822,0.0184976525822,0.028544600939,0.0201877934272,0.0169014084507,0.0184976525822,0.0118309859155,0.00845070422535,0.00845070422535,0.0401877934272,0.0352112676056,0.0201877934272,0.0100469483568,0.0101408450704,0.00845070422535,0.015117370892,0.0286384976526,0.0334272300469,0.0200938967136,0.0201877934272,0.0184976525822,0.0401877934272,0.0118309859155,0.0268544600939,0.0218779342723,0.0234741784038,0.0167136150235,1.0,0.0118309859155,0.0235680751174,0.0401877934272,0.0201877934272,0.0201877934272,0.00845070422535,0.0251643192488,0.0201877934272,0.0118309859155,
0.0525723472669,0.00385852090032,0.0183279742765,0.0173633440514,0.00289389067524,0.00434083601286,0.00434083601286,0.00434083601286,0.0024115755627,0.00385852090032,0.0072347266881,0.00337620578778,0.0530546623794,0.0530546623794,0.00385852090032,0.00385852090032,0.00385852090032,0.00385852090032,0.0530546623794,0.00385852090032,0.00192926045016,0.00289389067524,0.00385852090032,0.0048231511254,0.00385852090032,0.00096463022508,0.00337620578778,0.00192926045016,0.00192926045016,0.0048231511254,0.0024115755627,0.00192926045016,0.0048231511254,0.00337620578778,0.0525723472669,0.00530546623794,0.00434083601286,0.00385852090032,0.0516077170418,0.0496784565916,0.00337620578778,1.0,0.0096463022508,0.00337620578778,0.00385852090032,0.00434083601286,0.00192926045016,0.00434083601286,0.00337620578778,0.0520900321543,
0.024262295082,0.0183606557377,0.024262295082,0.0252459016393,0.0114754098361,0.0239344262295,0.0108196721311,0.0268852459016,0.0114754098361,0.0209836065574,0.0262295081967,0.0137704918033,0.0281967213115,0.0281967213115,0.0154098360656,0.0249180327869,0.0193442622951,0.0118032786885,0.0262295081967,0.00786885245902,0.00590163934426,0.00688524590164,0.0360655737705,0.0475409836066,0.0154098360656,0.00950819672131,0.0118032786885,0.00885245901639,0.0124590163934,0.024262295082,0.0275409836066,0.02,0.0193442622951,0.016393442623,0.047868852459,0.0147540983607,0.0239344262295,0.0183606557377,0.0347540983607,0.0268852459016,0.016393442623,0.0196721311475,1.0,0.0340983606557,0.016393442623,0.0193442622951,0.00590163934426,0.0239344262295,0.0173770491803,0.0186885245902,
0.0200659186369,0.0200659186369,0.0200659186369,0.0217007960211,0.0151612864843,0.0286876955844,0.0130790190736,0.0286876955844,0.0151612864843,0.025417940816,0.0233356734053,0.016348773842,0.0184310412527,0.0184310412527,0.0184310412527,0.0269409706936,0.0184310412527,0.00980926430518,0.0184310412527,0.0130790190736,0.00817438692098,0.00980926430518,0.0459312494794,0.0445200671085,0.0217007960211,0.0118915317159,0.00817438692098,0.00980926430518,0.0167961638685,0.0233356734053,0.0324048403793,0.0221481860476,0.0217007960211,0.0184310412527,0.042661494711,0.0147138964578,0.0303225729686,0.0200659186369,0.025417940816,0.0205133086634,0.0200659186369,0.0114441416894,0.0200659186369,1.0,0.0233356734053,0.0217007960211,0.00653950953678,0.025417940816,0.0217007960211,0.0114441416894,
0.0188301043219,0.0215573770492,0.0215573770492,0.0201937406855,0.0133755588674,0.0281147540984,0.0122727272727,0.0267511177347,0.0133755588674,0.0240238450075,0.0201937406855,0.0136363636364,0.0201937406855,0.0201937406855,0.0201937406855,0.0267511177347,0.0161028315946,0.0109090909091,0.0174664679583,0.0109090909091,0.00818181818182,0.0109090909091,0.0644113263785,0.0491505216095,0.0201937406855,0.0120119225037,0.00954545454545,0.00818181818182,0.014739195231,0.0215573770492,0.029217585693,0.0212965722802,0.0201937406855,0.0201937406855,0.0371385991058,0.0136363636364,0.0253874813711,0.0215573770492,0.0240238450075,0.0172056631893,0.0174664679583,0.0109090909091,0.0201937406855,0.0398658718331,1.0,0.0201937406855,0.00681818181818,0.0267511177347,0.0201937406855,0.0122727272727,
0.0129310344828,0.414224137931,0.418103448276,0.415517241379,0.406465517241,0.814224137931,0.014224137931,0.815517241379,0.406465517241,0.810344827586,0.418103448276,0.014224137931,0.415517241379,0.415517241379,0.414224137931,0.411637931034,0.00905172413793,0.0116379310345,0.411637931034,0.0116379310345,0.00646551724138,0.0103448275862,1.61422413793,0.815517241379,0.415517241379,0.403879310345,0.0103448275862,0.00775862068966,0.410344827586,0.415517241379,1.20905172414,0.806465517241,0.412931034483,0.414224137931,1.61293103448,0.0116379310345,0.812931034483,0.415517241379,0.414224137931,0.806465517241,0.410344827586,0.0116379310345,0.416810344828,1.61163793103,0.412931034483,1.0,0.00646551724138,0.814224137931,0.415517241379,0.0129310344828,
0.0099173553719,0.0148760330579,0.0123966942149,0.0148760330579,0.407438016529,0.0123966942149,0.0099173553719,0.0148760330579,0.0123966942149,0.0123966942149,0.0223140495868,0.0173553719008,0.0099173553719,0.0099173553719,0.0099173553719,0.0123966942149,0.0123966942149,0.0148760330579,0.0099173553719,0.00743801652893,0.0099173553719,0.0123966942149,0.0123966942149,0.0148760330579,0.0123966942149,0.00743801652893,0.00743801652893,0.0123966942149,0.0148760330579,0.0173553719008,0.0123966942149,0.0123966942149,0.0123966942149,0.0148760330579,0.0123966942149,0.0148760330579,0.0123966942149,0.0148760330579,0.00743801652893,0.0099173553719,0.0123966942149,0.0099173553719,0.0148760330579,0.0099173553719,0.0123966942149,0.0123966942149,1.0,0.0123966942149,0.0123966942149,0.0099173553719,
0.0158163265306,0.0207482993197,0.0234693877551,0.0234693877551,0.015306122449,0.0265306122449,0.0136054421769,0.030612244898,0.0166666666667,0.0278911564626,0.0207482993197,0.0163265306122,0.0248299319728,0.0248299319728,0.0180272108844,0.0256802721088,0.0117346938776,0.0136054421769,0.0180272108844,0.00816326530612,0.00816326530612,0.0176870748299,0.0421768707483,0.0404761904762,0.0221088435374,0.0125850340136,0.0108843537415,0.00816326530612,0.0166666666667,0.0234693877551,0.0309523809524,0.0224489795918,0.0180272108844,0.0207482993197,0.0408163265306,0.0122448979592,0.0251700680272,0.0221088435374,0.0215986394558,0.0197278911565,0.0166666666667,0.0122448979592,0.0221088435374,0.0380952380952,0.0207482993197,0.0221088435374,0.00680272108844,1.0,0.019387755102,0.00952380952381,
0.0191447896366,0.0205433910352,0.024739195231,0.0219419924338,0.010753181245,0.0257021666858,0.0153846153846,0.0312965722802,0.0121517826436,0.0229049638886,0.0205433910352,0.0125874125874,0.0219419924338,0.0219419924338,0.0205433910352,0.0257021666858,0.0163475868394,0.0111888111888,0.017746188238,0.00979020979021,0.00559440559441,0.0111888111888,0.0402155221827,0.0537659062249,0.0219419924338,0.010753181245,0.0125874125874,0.0153846153846,0.0149489854408,0.0261377966296,0.0280637395391,0.0187091596928,0.0205433910352,0.0205433910352,0.0388169207841,0.0125874125874,0.0257021666858,0.0219419924338,0.0229049638886,0.0187091596928,0.017746188238,0.00979020979021,0.0219419924338,0.0388169207841,0.0205433910352,0.0233405938324,0.00699300699301,0.0257021666858,1.0,0.0111888111888,
0.0514555468135,0.00424862313139,0.018410700236,0.0169944925256,0.00283241542093,0.00472069236821,0.00472069236821,0.00424862313139,0.00188827694729,0.00330448465775,0.00802517702596,0.00377655389457,0.0514555468135,0.0514555468135,0.00424862313139,0.00377655389457,0.00377655389457,0.00377655389457,0.0514555468135,0.00472069236821,0.00188827694729,0.00283241542093,0.00472069236821,0.00802517702596,0.00377655389457,0.000944138473643,0.00377655389457,0.00188827694729,0.00236034618411,0.00519276160504,0.00236034618411,0.00188827694729,0.00519276160504,0.00519276160504,0.0509834775767,0.00566483084186,0.00377655389457,0.00472069236821,0.0523996852872,0.0486231313926,0.00330448465775,0.0509834775767,0.00896931549961,0.00330448465775,0.00424862313139,0.00472069236821,0.00188827694729,0.00330448465775,0.00377655389457,1.0,
